"x","y","gene","cell_id"
3.1854857929836,2.19994529645591,"CD45",43
3.51385187577086,1.3920717699483,"KRT18",8
0.330803282505527,1.22514980205827,"ACTB",21
0.813886400271816,0.390042345248429,"KRT18",27
3.71175156083209,2.64683026832477,"ERBB2",15
2.63461988358852,0.781614271216139,"ESR1",41
1.26402174216525,0.662997500051211,"MKI67",26
2.90380649085091,0.758749135717296,"VIM",3
2.03065536011489,0.826588021371275,"KRT18",9
1.82431435878003,1.1140403744956,"VIM",22
4.42894973290587,0.0465992841768075,"ERBB2",11
3.20407602330832,2.71014668166739,"HER2",15
1.82722953062128,3.81782964070856,"ESR1",42
3.15222576932897,1.35489809166431,"VIM",28
1.97243381973817,0.922999143027607,"KRT18",9
0,2.34075436679996,"VIM",2
3.34240914121669,3.02076504910333,"MKI67",15
1.7499328702572,3.87980819788894,"KRT18",42
2.19891693968723,1.37430668976255,"ERBB2",47
2.68295524070395,2.07331239121852,"ACTB",36
1.41728248135264,0.215671744314661,"CD45",26
2.50814190883991,0.275070021188167,"CD45",25
1.97476666302474,0.786078898476493,"ESR1",9
2.09884750770696,2.45122160937611,"EPCAM",48
2.22347652507666,3.97904170247272,"CD45",45
0.137387338293591,0.984551820753462,"ERBB2",44
0.0114662940122144,1.29868596856714,"CD45",32
3.03097347735383,1.5887230072558,"VIM",4
1.17282123877554,1.05193161279999,"HER2",7
1.13703387973786,2.79189141258246,"CD45",18
3.65027918456269,1.51585525543033,"ESR1",8
1.29649264601812,0.960551423886385,"PGR",7
2.51681587410048,3.79627581028112,"ERBB2",45
2.35183179016754,0.535036997483437,"ERBB2",41
1.46498669458234,2.3803351597678,"ERBB2",39
3.32424674989239,1.03957377452492,"ACTB",28
0.0117701289755175,0.380403756586601,"CD45",44
2.59093664799887,2.20744023871012,"ACTB",1
3.44751843937971,1.87105473654224,"ACTB",4
1.62894323022344,2.90821077136021,"EPCAM",31
4.10867293910128,1.63766193853393,"ERBB2",23
0.382832088090951,2.94431733712859,"ERBB2",19
3.71406560455808,1.50343309039964,"EPCAM",8
0,1.08596917017293,"ERBB2",32
3.77825583034681,4.05849939584451,"MKI67",40
1.88175216988276,0.280141201211622,"ERBB2",26
2.81542859133853,1.57644529001552,"VIM",28
1.3951414123976,2.53368973400532,"ERBB2",29
1.44877452609071,1.96523416103871,"KRT18",48
3.42844622714613,2.29550245900048,"ERBB2",4
1.90660693643961,1.0321530574125,"ERBB2",9
1.88259320748494,2.90104551186846,"EPCAM",48
2.76915342215964,2.35965034511483,"MKI67",49
0.341068239847738,1.32825423726551,"ACTB",21
1.24175023061095,2.76018120751436,"CD45",18
2.20137511808816,1.85203710532174,"ESR1",16
0.633724202222817,0.620083016535547,"ACTB",21
1.33258322253245,2.76276393283387,"MKI67",29
3.8514031518748,2.1811045669821,"CD45",33
4.19589154912445,1.99053364328808,"KRT18",23
3.51129772477236,3.07875037687711,"VIM",20
0,1.40370694500135,"CD45",32
3.34126138718064,2.94099827385339,"ESR1",15
2.75330506238129,1.05751815225441,"ERBB2",28
4.19219577362497,0.668264107497212,"CD45",11
3.40842174605013,3.46630361595877,"ACTB",20
2.831160445118,3.62419413849281,"CD45",35
0,3.25895261896514,"KRT18",19
3.16625907749854,0.150255924868967,"CD45",25
1.891741785927,2.29703036299648,"KRT18",16
1.29678469823791,0.658214879255874,"VIM",21
1.23247103788805,1.48329363075702,"ACTB",46
1.87376063448181,0,"CD45",26
1.91377861283803,1.66725835546341,"VIM",39
3.35814974099646,1.47568446624097,"VIM",5
0.484456954687289,2.97870238822776,"KRT18",19
3.08371553826273,3.67997992077062,"CD45",10
2.53246311867578,2.12927166509784,"CD45",43
1.87044816645283,2.98384378957978,"ACTB",29
2.75576553601188,2.68861154296421,"KRT18",12
1.98706864552499,4.60372767597618,"KRT18",38
0.112667609578438,3.40450364259859,"PGR",19
3.04690927766504,3.31798148740868,"ACTB",24
1.13401857571047,1.21212110554771,"HER2",7
1.50830261800024,1.90511086001557,"HER2",29
3.12010407584274,0.962997513879489,"VIM",50
2.92477601783792,0.740983850672579,"MKI67",3
1.76272246366686,1.03037818362131,"VIM",22
3.95368731133896,2.65627140722366,"MKI67",33
0.358888221278509,3.1804146027812,"PGR",19
2.19102858976283,3.76273087914788,"MKI67",45
3.38866515819254,3.39658620986551,"VIM",20
3.53027859825932,1.96278803769907,"CD45",43
2.25538627719275,4.87388875198271,"ACTB",13
1.46612943702557,2.61865108636764,"CD45",31
3.01678965687139,2.42145100531708,"KRT18",30
1.3904016512623,3.11829205589672,"ERBB2",31
2.95215523800388,0.568940637769345,"ACTB",3
0.0505118368370827,2.24853840854872,"ACTB",2
2.65976928552686,1.13503332649638,"VIM",28
0.895158281861759,2.86822902417941,"CD45",18
3.27069917781038,2.94485819901814,"ERBB2",20
3.26325305937212,3.49026248890337,"ESR1",10
0.850946204052211,1.1697948625218,"ACTB",46
0.0601423981875576,1.3427090067692,"VIM",44
0.580066612437494,0.354949288658415,"ACTB",34
3.80907117201432,2.15961268994548,"ACTB",23
3.26514439118019,1.92384646883328,"MKI67",43
3.89559757458465,2.32529694641446,"ACTB",4
1.27535429918387,3.52254111967803,"CD45",17
1.44540590075887,3.55225788458226,"EPCAM",48
1.5391477242033,2.32901493663071,"ERBB2",39
3.96214054301726,1.65376431037211,"PGR",8
2.23941176643096,0,"ESR1",37
1.26471634162085,3.42198088623678,"ERBB2",17
0,0.671890700069215,"CD45",44
1.27197804873011,1.75960852599585,"ACTB",46
3.2389523568175,3.52052949022826,"ERBB2",6
1.22668407708983,2.77936939037374,"ESR1",48
3.09980141471056,2.49776875315921,"ERBB2",1
0.901293758548575,1.18611480662918,"ERBB2",21
1.76791256236867,2.52367241634185,"HER2",48
2.21892482763945,3.89361668794502,"MKI67",45
1.23431566250311,1.06029768419185,"PGR",7
1.07034446758583,1.58836628349408,"VIM",46
1.5629277709918,3.0265711550446,"CD45",17
2.17762998002576,3.81843012727778,"ERBB2",45
0.598193985520496,0.612417141812432,"ERBB2",34
1.07023843148464,2.51262765591594,"CD45",18
2.33959281820413,3.59117471972827,"MKI67",35
3.48078629019811,3.21188074054457,"ERBB2",20
1.41229911687664,4.18445399613221,"VIM",38
1.60628977769773,1.3485234325862,"VIM",22
2.59378704619391,3.50408302428614,"CD45",35
2.69101470683291,0.673547424522024,"CD45",25
2.75905249750795,1.62535048948027,"VIM",36
2.11565239307651,0.815192528869024,"KRT18",14
1.76866631181451,3.93972126390311,"ACTB",42
0.554924962811719,0,"ERBB2",34
1.23806844841618,1.16513411766271,"KRT18",7
3.59574805907935,3.32583977198772,"ERBB2",24
2.47516262998403,1.66302917152259,"VIM",36
3.06132893636433,2.36246672133406,"ERBB2",24
1.99846724439533,1.57072832690304,"ESR1",14
2.67049798234336,0.366404924592029,"VIM",41
3.3781177836162,4.12701742927776,"ACTB",6
2.59579115083726,2.00060090712906,"VIM",36
2.6191863444315,2.22437649244741,"VIM",24
2.99137224462064,0.905352200847877,"VIM",50
0.275647261674471,1.25805264950426,"ERBB2",32
1.18303591390376,0.830055478800009,"HER2",7
1.9526064820793,1.81659872470309,"ERBB2",39
1.31438372827279,1.09698314799956,"VIM",46
0.834111513784088,1.70332605470226,"VIM",46
2.78186550566644,2.4291126599842,"ACTB",1
2.37665262356251,1.21024993866749,"VIM",28
3.43147088392459,3.24606414916863,"ACTB",20
2.14161264447181,2.58874297802435,"CD45",49
0.0933749266087826,1.24339287489006,"MKI67",32
2.74786614768469,2.46817126396015,"VIM",1
1.96588418199884,1.88886626286819,"ERBB2",47
0.132871192637935,1.40425026621152,"CD45",32
1.47732812262177,3.27621900536947,"EPCAM",38
2.95032289751863,2.50259163896153,"EPCAM",30
3.0790514109212,2.08793644503395,"MKI67",1
2.13752084918799,0.611772031684111,"KRT18",9
3.66917719128687,3.44903158824151,"CD45",10
3.10428879593508,3.17572385295512,"VIM",20
2.3121045242441,2.14131317893855,"ACTB",47
2.43043650612664,0.557059208342215,"EPCAM",37
1.62646358277222,3.29165590473947,"VIM",17
1.97330414032107,2.40950517565251,"KRT18",31
2.28838470567471,3.72862058660972,"VIM",45
0.801284448797161,0.413210007995442,"PGR",34
2.85392159239494,3.79084812145395,"ACTB",10
1.14202476901041,1.01792653178275,"EPCAM",7
2.05359308227568,3.87176666135414,"ERBB2",42
1.8664361045491,2.37749938346391,"PGR",31
1.58274519671139,3.37246811761479,"CD45",17
3.83697617375194,2.83916579160209,"PGR",12
2.13607605565422,1.71724662376838,"ACTB",47
2.44157144406585,2.71566236612964,"HER2",30
2.68001571215745,2.01208095868924,"ACTB",1
1.50307024058244,2.95294401204351,"CD45",18
2.71541162210505,0.608358212145996,"ERBB2",41
3.9639377910293,0,"CD45",11
2.85278039307718,1.82610855151943,"CD45",43
0.875731775860463,1.44238372262895,"ACTB",21
2.75544663555288,2.4301594949481,"PGR",30
2.41143394838004,0,"PGR",37
4.4101607731491,2.18072943823844,"ERBB2",23
1.41591416619363,0.869646065668128,"ESR1",27
2.61662043105624,3.05967590907041,"ACTB",12
0.715102048216609,2.15412730658717,"CD45",2
5.03666387627661,2.38922593021852,"VIM",33
1.9019142983014,3.66471163021094,"KRT18",38
2.69104430307343,3.04618131104854,"KRT18",16
3.43103136970507,3.85090675964097,"ERBB2",40
0.670718803255936,0.511245925017801,"ERBB2",27
0.414592952870954,2.53265703901253,"VIM",2
2.09855033721862,1.46399676976913,"EPCAM",14
2.31901568641678,2.37031964697183,"MKI67",49
0.127102681452734,1.4218746317072,"ERBB2",32
2.87697747351931,1.66506086698024,"VIM",36
2.08807209157107,2.27215774789069,"MKI67",39
2.91858522665257,0.773072980594251,"VIM",50
2.80905557327639,2.71150751517259,"KRT18",30
3.65119256270897,3.16211265734819,"HER2",15
1.94836635390769,0.882093786397821,"HER2",9
2.73733962404492,0.475354503049756,"VIM",41
1.9479102584487,1.33635221117035,"MKI67",22
2.16442150653152,3.77994416872143,"CD45",45
0.863197834955536,0.657930278386984,"MKI67",26
2.52291153302852,0.685524520245389,"ESR1",41
2.95259121596475,1.73128448204974,"ACTB",5
1.47008789785166,0.0153034886809922,"ERBB2",26
4.28046804564628,3.14866308628098,"MKI67",33
2.83808381125701,4.07744143106605,"EPCAM",12
3.03987941969901,4.09421803874731,"VIM",13
2.47114111735328,1.47940009322763,"VIM",28
1.90088346190792,1.55912799768335,"EPCAM",48
0.543717529082171,1.07417637744938,"ACTB",21
2.57154550344681,1.63077824380104,"CD45",43
3.74901912780869,1.58676662024512,"PGR",8
1.31490457163696,1.50177548116211,"MKI67",46
4.02175251528906,2.8225752572719,"MKI67",33
2.50499387976644,2.47339431452315,"CD45",49
3.51348497300101,1.47654915490935,"ACTB",5
2.91968073270382,3.3528641431537,"VIM",24
3.10995389485772,2.73227327871513,"ACTB",24
3.25756056386526,1.47185167700207,"ACTB",5
2.97872436111609,2.41086991019275,"KRT18",12
0.292052295480084,2.56851445695848,"VIM",2
2.88046787689256,0.444262075970535,"ESR1",37
1.51593346591364,0.310228893371817,"EPCAM",27
2.84397672110282,2.40225988540129,"EPCAM",12
1.48563979293533,1.75250473599507,"VIM",29
2.91668945649557,1.76167380728735,"MKI67",36
0.517773471059419,0.256465092263727,"VIM",34
3.29323354371923,1.89397019460967,"CD45",43
1.39526431474103,1.72161523206094,"VIM",47
2.94667233379796,0.826036913692863,"ACTB",3
0.352718290710953,1.35374772801648,"CD45",32
1.8795721326926,3.87846847944272,"MKI67",42
2.77484608367149,3.22166215412503,"MKI67",10
3.52701142861044,4.24068258370423,"CD45",13
1.35235804590589,3.21523186006244,"CD45",17
1.83019119826678,3.87767678556395,"KRT18",42
3.78188007982467,1.43492858128614,"PGR",8
0.105254507172326,0.345407887405966,"CD45",44
2.05590845567037,2.22860885947796,"VIM",39
3.09822490822623,1.01237038462978,"ERBB2",3
3.08481576764695,0.985770999199152,"VIM",50
0.854720561659009,0.278734594328832,"ESR1",27
2.39133047520545,2.27354978861397,"ESR1",49
0.947847780187272,0.0224142525498243,"ACTB",21
3.64914096362869,2.32349596884862,"CD45",33
2.30649779721967,3.60617860168882,"MKI67",35
0.332289118470726,1.44930448847348,"ERBB2",21
3.80925196679507,0.109780893077321,"MKI67",11
0.330197600504124,0,"EPCAM",27
2.38167141511214,2.37708611304008,"EPCAM",16
4.11132082596779,0.443072104117639,"ERBB2",11
4.03400097346478,3.39407622820895,"CD45",33
2.7239828511947,0.813087689161656,"ESR1",37
2.73098252374163,0.418215988458533,"CD45",25
0.879964074922861,3.86664358359542,"MKI67",38
3.6020945749122,3.9679260440968,"ACTB",40
0.795666792563746,2.92177645608811,"ERBB2",18
2.65557766353135,0.730868874893544,"VIM",41
2.51017583476101,0.293920630205942,"ERBB2",25
0.791256309034728,2.24892395925462,"ERBB2",2
3.42283221935284,1.56590167180413,"CD45",5
3.33084127436618,2.72796052112719,"MKI67",15
4.41279788594585,1.83151853530828,"ERBB2",23
1.74230128163589,4.02584371975975,"KRT18",42
0.523401746731944,3.36400214698819,"VIM",19
3.53931595675005,3.19459192692723,"ACTB",20
2.82585111871667,0.669727292059082,"ACTB",3
2.39327294972041,0.49819273405371,"VIM",25
0.935603632087594,3.1339158766156,"CD45",18
1.34461570044344,0,"EPCAM",27
2.85665257638407,2.04146158237282,"VIM",1
3.03868323711259,3.5926052609111,"CD45",10
2.43876643388804,2.42343574893513,"KRT18",48
3.08018780153552,2.59695689898432,"PGR",30
2.47842143171139,3.1537318033072,"KRT18",16
1.45904510065674,1.47792515703174,"VIM",46
1.6500549731027,4.07772355191082,"ACTB",38
3.31608795282101,1.55430184722157,"ERBB2",5
4.00963196657885,1.9504496392009,"ACTB",23
3.56652876215688,3.42217045265076,"ERBB2",20
1.22822105443595,0.815978485667693,"KRT18",7
2.19167286428532,1.24927202427693,"ESR1",14
0.611011770263573,0,"PGR",27
2.43907875262612,3.24710426003708,"ACTB",6
0.566730004715913,3.55739954872989,"KRT18",19
3.0854349591469,0.839354765584089,"VIM",50
3.54967323566299,1.39090620556357,"HER2",8
2.90375904333889,0.324320604916052,"KRT18",25
2.5589213543058,0.573506438416948,"VIM",41
2.12325001219979,3.48635852118722,"ACTB",35
2.29808177600791,1.87558349419007,"ACTB",47
0.184383684171854,1.49755601102025,"MKI67",32
1.23149749625469,2.79141030688881,"PGR",31
2.09292485271678,1.38692846821453,"ERBB2",47
3.34121161155982,2.22466659668053,"VIM",4
0,0.334900635311764,"CD45",44
1.35216252624756,3.60073736838232,"CD45",17
0.897920915141271,0.479773263288587,"ACTB",34
